X;Y;site;bank;dist;slope;height;aspect;los;acc;period
378914;4584448;Abric de la Masia-1;right;8488;18.94;449;332;1454;184;LBA
409600;4580340;Abric Sota Penya III;left;9781;53.51;402;80;2080;195;LBA
431300;4616066;Abric vernet-oliveres;left;1142;30.35;426;300;4590;176;LBA
431300;4616066;Abric vernet-oliveres;left;1142;30.35;426;300;4590;176;LBA
431300;4616066;Abric vernet-oliveres;left;1142;30.35;426;300;4590;176;LBA
424133;4598462;Bòbila Madurell;left;5855;1.33;169;259;9940;192;LBA
437007;4597520;Bòbila Molist;left;1246;3.18;117;172;16669;316;LBA
395147;4565778;Bòbila Roca;right;11496;3.45;31;178;10840;118;LBA
416200;4586600;Bòbila Roca;left;2299;2.74;43;349;15583;196;LBA
450837;4600783;Ca l'Estrada;left;7386;1.05;62;245;8840;192;LBA
440852;4616740;Ca l'Oliveró I;left;268;7.84;285;190;13381;274;LBA
441190;4614429;CAan Figueres;left;817;4.03;257;188;20419;248;LBA
428547;4591519;Can Bertran;left;1991;10.95;122;76;8869;267;LBA
427756;4598639;Can Camps- Ca n'alzina- Can Bordoll;left;4889;2.21;156;278;19501;178;LBA
440661;4615035;Can Caselles;left;396;1.39;241;252;12389;251;LBA
423311;4582835;Can Cortés;left;8569;9.23;132;170;12538;286;LBA
436963;4611237;Can Gafa I;left;378;2.11;180;258;24570;216;LBA
423748;4599634;Can Gambús 1;left;7085;1.61;208;217;33533;194;LBA
423748;4599634;Can Gambús 1;left;7085;1.61;208;217;33533;194;LBA
423240;4599870;Can Gambús 2;left;7504;13.68;196;210;8404;204;LBA
423681;4599837;Can Gambús 3;left;7299;1.08;210;353;27269;198;LBA
423681;4599837;Can Gambús 3;left;7299;1.08;210;353;27269;198;LBA
442355;4612655;Can Grau Gros;left;1737;6.79;247;294;8038;190;LBA
415590;4601227;Can Missert;left;6827;6.96;290;13;669;208;LBA
428010;4603816;Can Montlló;left;8319;2.56;231;293;28336;189;LBA
435333;4591705;Can Mora;left;3849;8.57;167;344;4590;176;LBA
442000;4600350;Can Rodes;left;1197;7.87;198;73;4776;248;LBA
428160;4599367;Can Roqueta II est;left;5618;1.88;179;196;47217;196;LBA
427788;4598324;Can Roqueta-Can Revella;left;4574;2.92;151;301;29259;177;LBA
427455;4600248;Can Roqueta-Torre Romeu;left;6511;1.15;184;225;30835;184;LBA
427455;4600248;Can Roqueta-Torre Romeu;left;6511;1.15;184;225;30835;184;LBA
427455;4600248;Can Roqueta-Torre Romeu;left;6511;1.15;184;225;30835;184;LBA
427455;4600248;Can Roqueta-Torre Romeu;left;6511;1.15;184;225;30835;184;LBA
431938;4597539;Can Soldevila;left;1860;18.98;71;116;1683;216;LBA
441294;4592381;Can Teixidor;left;7928;11.13;65;242;17269;198;LBA
427896;4598914;Carrer de Ca n'Alzina (125-143 sector DIASA);left;5162;1.16;162;154;17965;189;LBA
427722;4598924;Carrer de Can Alzina Solar;left;5175;1.94;165;302;34061;180;LBA
425000;4601460;Carrer de Francesc Layret;left;8221;0.81;206;294;14631;258;LBA
441778;4613132;Carrer Santa Digna 33_35_37_39_41;left;1388;5.60;249;323;18431;202;LBA
429080;4595383;Carretera de Ripollet a Santiga;left;1722;8.50;96;352;7518;212;LBA
430633;4581175;Caserna de Sant Pau;left;12095;0.73;7;78;27528;111;LBA
456208;4604949;Cau de la Serra Polseruda;left;7113;24.81;390;170;12028;239;LBA
437817;4615511;Coll de san sous;left;2459;6.53;471;216;23954;204;LBA
471186;4607230;Confluència de la ribera de Calella amb el Torrent del Raig;left;10710;1.81;13;24;2409;155;LBA
407630;4580600;Cova Bonica;left;8452;29.32;404;34;1601;184;LBA
410686;4573679;Cova Cassimanya;left;15908;39.67;513;276;26336;196;LBA
414825;4586945;Cova de Can Montmany;left;2103;40.46;193;85;18489;223;LBA
406300;4602750;Cova de Can Paloma;left;152;23.90;145;82;2033;220;LBA
409060;4577768;Cova de Can Sadurní;left;11586;11.30;394;288;5780;186;LBA
410700;4572500;Cova de Gavà;left;16938;9.00;328;338;4592;157;LBA
421052;4585081;Cova de l'Or;left;6290;32.98;390;252;103538;328;LBA
384645;4590622;Cova de la Boira;right;2318;30.52;610;70;5407;176;LBA
380925;4588721;Cova de la Guineu;right;4965;4.07;727;49;8707;168;LBA
378813;4584473;Cova de la Masia;right;8450;24.33;481;302;3023;184;LBA
381119;4588524;Cova de la Plana Pineda;right;5224;23.83;756;346;60816;169;LBA
407450;4585970;Cova de les Agulles;left;3838;26.15;473;219;4052;177;LBA
384530;4590709;Cova de les Monedes;right;2216;32.28;622;55;9135;173;LBA
370380;4582687;Cova del Garrofet;right;7736;34.73;786;89;25222;177;LBA
434317;4591384;Cova del Genís;left;3309;21.19;217;248;5780;186;LBA
413433;4584357;Cova del Pidomont;left;5035;14.98;153;78;4052;177;LBA
384634;4590631;Cova del Tronc;right;2307;26.15;607;79;278;175;LBA
411373;4585614;Cova dels Dos;left;5240;32.60;219;115;1605;260;LBA
378586;4585547;Cova Freda;right;7356;29.13;694;69;43417;177;LBA
402735;4603305;Cova Freda;left;2326;62.59;475;274;37828;212;LBA
419108;4610178;Cova Negra;left;13269;54.80;654;132;4157;184;LBA
412939;4571323;Cova Perduda;left;17755;26.54;136;257;13416;142;LBA
379111;4588037;Coves de Can Soler de Secabecs;right;5014;34.60;607;11;4587;172;LBA
402950;4602800;Coves del Salnitre;left;2248;32.42;352;58;5099;197;LBA
430436;4597930;La Ferrussa;left;3398;4.12;85;274;15074;249;LBA
435553;4602246;La pedra serrada;left;1316;4.47;106;279;17327;230;LBA
440025;4614689;La Tallada;left;228;15.49;251;332;16293;235;LBA
400596;4567161;Les Pruelles;right;14228;2.64;53;307;664;116;LBA
481526;4620634;Montbarbat;left;2337;10.98;327;170;112750;206;LBA
428135;4598815;Necròpolis de Can Piteu Can Roqueta;left;5066;2.12;162;177;28350;196;LBA
392090;4573494;Olèrdola;right;4445;11.95;319;93;65574;195;LBA
449646;4606683;Puig Pedrós;left;2471;30.21;330;340;14937;205;LBA
379489;4592482;Roca Vermella;right;962;19.69;756;183;20454;178;LBA
448081;4607676;Sant Esteve del Coll;left;915;3.60;287;163;48273;190;LBA
441735;4613052;Santa Digna III;left;1323;1.99;250;318;29635;202;LBA
370908;4584254;Sepulcre megalític de Mas Pla;right;8593;3.07;618;323;6362;172;LBA
424640;4601350;Serra de Can Borgonyó;left;8247;0.55;206;54;11017;249;LBA
427530;4599698;Serra de la Salut;left;5958;1.37;172;158;18458;190;LBA
431451;4599306;Timba d'en Humbert;left;3062;1.74;77;345;7334;226;LBA
431735;4598047;Torreblanca;left;2201;1.41;91;223;29068;221;LBA
433983;4609493;Turó de Can Pa i Aigua;left;2927;6.10;255;342;37096;192;LBA
424133;4598462;Bòbila Madurell;left;5855;1.33;169;259;9940;192;EIA
391673;4578196;Bòbila Majem;right;147;2.72;223;295;28115;172;EIA
416200;4586600;Bòbila Roca;left;2299;2.74;43;349;15583;196;EIA
390916;4577472;Bosc Moi;right;345;1.98;213;225;41067;175;EIA
426290;4601340;Buxó prehistòric;left;7756;19.99;144;229;1683;194;EIA
435039;4590713;Can Butinyà;left;4294;8.91;118;204;47826;216;EIA
423748;4599634;Can Gambús 1;left;7085;1.61;208;217;33533;194;EIA
423240;4599870;Can Gambús 2;left;7504;13.68;196;210;8404;204;EIA
423240;4599870;Can Gambús 2;left;7504;13.68;196;210;8404;204;EIA
423681;4599837;Can Gambús 3;left;7299;1.08;210;353;27269;198;EIA
423681;4599837;Can Gambús 3;left;7299;1.08;210;353;27269;198;EIA
427810;4599520;Can Roqueta;left;5769;0.93;176;224;35109;188;EIA
427810;4599520;Can Roqueta;left;5769;0.93;176;224;35109;188;EIA
427810;4599520;Can Roqueta;left;5769;0.93;176;224;35109;188;EIA
428160;4599367;Can Roqueta II est;left;5618;1.88;179;196;47217;196;EIA
427788;4598324;Can Roqueta-Can Revella;left;4574;2.92;151;301;29259;177;EIA
427455;4600248;Can Roqueta-Torre Romeu;left;6511;1.15;184;225;30835;184;EIA
427455;4600248;Can Roqueta-Torre Romeu;left;6511;1.15;184;225;30835;184;EIA
432376;4602247;Can Viola;left;3857;2.99;138;339;47826;216;EIA
432376;4602247;Can Viola;left;3857;2.99;138;339;47826;216;EIA
429195;4579979;Castell de Port / Parc del Migdia / Montjuïc;left;12575;2.14;86;133;88941;122;EIA
418391;4610042;Cova del Frare;left;12558;52.26;935;182;16697;190;EIA
447646;4607460;El Coll (URBANITZACIÓ SANT JOSEP)/TOMBA DEL GUERRER;left;779;14.60;199;230;6114;196;EIA
423648;4607190;El Pitu de Can Barba;left;12682;0.96;303;263;9485;194;EIA
392229;4578856;Els Cirerers;right;107;0.31;224;194;24648;163;EIA
423099;4601577;Els jardins de Castellarnau/Terrenys de l'Institut Sabadell-Terrassa-Carrer 0;left;9105;2.83;232;213;6448;209;EIA
385247;4584491;Els Pujols;right;8335;6.27;326;297;14068;176;EIA
390922;4577328;Escola Cristòfor Mestre;right;489;7.00;207;248;28772;178;EIA
427700;4598665;Estació de bombament de la depuradora de Sabadell-Riu Ripoll;left;4917;1.24;158;312;30708;176;EIA
386382;4576965;Hort d'en Grimau;right;1451;2.84;189;102;17943;180;EIA
432234;4597348;La Florida Nord-Can Soldevila;left;1512;3.24;79;101;31448;207;EIA
400603;4587129;La Foradada;right;335;0.81;126;39;9286;186;EIA
391465;4577449;La Girada;right;549;2.05;210;268;17773;183;EIA
383617;4576584;La Múnia;right;2672;6.24;234;289;40714;214;EIA
381079;4561069;Les Toixoneres;right;4402;4.99;11;299;2161;127;EIA
387918;4574006;Mas Castellar-1;right;1209;5.45;182;148;49679;245;EIA
388134;4578778;Mas d'en Boixos;right;1986;1.21;224;225;57142;173;EIA
432739;4588513;Molí de Sant Andreu (Rec Comtal);left;5180;3.23;24;342;15310;182;EIA
481526;4620634;Montbarbat;left;2337;10.98;327;170;112750;206;EIA
429794;4598687;Necròpolis paleoibèrica Granja Soley;left;4245;4.86;96;213;10351;199;EIA
428135;4598815;Necròpolis de Can Piteu Can Roqueta;left;5066;2.12;162;177;28350;196;EIA
392090;4573494;Olèrdola;right;4445;11.95;319;93;65574;195;EIA
449079;4598604;Oppidum Burriac;left;7265;23.36;258;283;6379;235;EIA
429350;4595700;Parc dels Pinetons;left;2043;7.94;107;232;21850;209;EIA
422265;4583399;Penya del Moro;left;7981;22.83;260;277;89938;297;EIA
424297;4604956;Pla de la Bruguera-Magatzem Sony;left;11760;0.53;271;191;16538;186;EIA
441927;4608282;Pla del Serrador/Rodna Nord de Granollers;left;1405;0.85;212;72;46033;213;EIA
441927;4608282;Pla del Serrador/Rodna Nord de Granollers;left;1405;0.85;212;72;46033;213;EIA
424077;4607740;Plaça Major (sectors 1 i 2);left;12017;2.96;329;206;14616;189;EIA
438893;4596305;Poblat ibèric de Castellruf;left;3406;22.85;435;274;9930;207;EIA
394630;4579167;Pou Nou-2;right;1217;0.68;240;263;29855;173;EIA
416105;4583545;Puig Castellar;left;5325;12.39;184;201;65661;210;EIA
390830;4576870;Pujolet de Moja;right;880;5.72;199;32;137;182;EIA
427694;4587116;Sant Genís dels Agudells;left;5485;25.43;303;266;13206;331;EIA
389598;4579307;Sant Pau Inferior;right;1760;7.99;238;276;41332;182;EIA
391604;4577334;Santa Digna;right;722;1.40;206;296;15312;183;EIA
396870;4577622;Serra de la Font del Cuscó-1;right;3897;10.71;386;113;79872;169;EIA
375614;4586086;Serra del Tall-2;right;7038;13.99;681;344;5806;173;EIA
426226;4594891;Sitges de U.A.B.;left;1763;5.45;139;335;28291;197;EIA
430006;4580581;Sitja del carrer Anníbal / Montjuïc;left;12337;4.36;29;73;40583;112;EIA
393622;4565164;Solicrup;left;10782;1.43;21;296;46033;213;EIA
385167;4569663;Timbes de Santa Bàrbara;right;1977;2.62;149;258;39854;264;EIA
444922;4600996;Turó de Cèllecs;left;2509;8.41;532;222;6379;235;EIA
397560;4580889;Turó de la Font de la Canya;right;2301;2.81;231;206;19326;182;EIA
387464;4587506;Turó de la Font del Roure;right;6060;1.48;362;263;35023;172;EIA
430205;4585855;Turó de la Rovira_Refugi;left;7677;8.26;236;283;54978;210;EIA
425916;4595066;UAB Facultat de Lletres;left;2061;2.62;136;272;10423;195;EIA
390536;4576881;Variant Tram Oest;right;733;3.20;187;151;23546;175;EIA
